from_id,to_id,travel_hours
5,267,1.54
5,268,2.71
5,269,3.06
5,270,3.76
5,271,5.01
5,272,3.53
5,273,3.33
5,274,3.8
5,275,3.43
5,276,2.84
5,277,4.07
5,278,1.6
5,279,4.43
5,280,2.85
5,281,2.59
5,282,2.66
5,283,2.88
5,284,2.49
5,285,3.14
5,286,4.05
5,287,2.83
5,288,3.23
5,289,3.28
5,290,2.59
5,291,2.9
5,292,3.62
5,293,4.24
5,294,2.32
5,295,2.21
5,296,3.79
5,297,4.92
5,298,2.83
5,299,3.02
6,7,2.25
6,8,3.25
6,9,2.69
6,10,3.31
6,11,2.83
6,12,2.95
6,13,1.64
6,14,2.72
6,15,4.01
6,16,2.43
6,17,2.61
6,18,2.82
6,19,3.13
6,20,4.11
6,21,3.04
6,22,3.26
6,23,3.43
6,24,2.99
6,25,3.26
6,26,3.0
6,27,4.09
6,28,2.94
6,29,3.58
6,30,4.03
6,31,3.06
6,32,3.14
6,33,2.45
6,34,3.22
6,35,2.96
6,36,4.73
6,37,1.96
6,38,4.29
6,39,3.74
6,40,3.12
6,41,3.48
6,42,2.72
6,43,1.85
6,44,3.08
6,45,3.87
6,46,2.47
6,47,3.99
6,48,4.2
6,49,2.7
6,50,3.47
6,51,4.15
6,52,3.31
6,53,2.98
6,54,3.4
6,55,3.71
6,56,3.84
6,57,2.41
6,58,3.5
6,59,4.91
6,60,3.78
6,61,4.45
6,62,3.88
6,63,2.4
6,64,2.99
6,65,2.96
6,66,2.73
6,67,3.13
6,68,5.9
6,69,5.35
6,70,2.71
6,71,3.96
6,72,4.28
6,73,4.89
6,74,4.52
6,75,4.56
6,76,2.95
6,77,3.66
6,78,3.59
6,79,3.07
6,80,2.78
6,81,1.9
6,82,3.18
6,83,1.38
6,84,3.01
6,85,4.06
6,86,3.91
6,87,2.41
6,88,4.84
6,89,2.95
6,90,2.68
6,91,2.9
6,92,3.92
6,93,4.58
6,94,3.4
6,95,4.66
6,96,2.84
6,97,3.33
6,98,3.68
6,99,3.38
6,100,3.1
6,101,3.67
6,102,2.54
6,103,3.36
6,104,2.23
6,105,4.05
6,106,2.71
6,107,1.96
6,108,2.54
6,109,2.17
6,110,1.53
6,111,3.5
6,112,2.18
6,113,3.51
6,114,3.34
6,115,3.02
6,116,3.11
6,117,4.14
6,118,3.45
6,119,2.94
6,120,3.52
6,121,4.24
6,122,3.66
6,123,5.07
6,124,4.49
6,125,3.98
6,126,4.12
6,127,3.65
6,128,5.21
6,129,2.48
6,130,3.6
6,131,5.05
6,132,5.36
6,133,3.28
6,134,4.67
6,135,3.32
6,136,5.07
6,137,3.41
6,138,3.7
6,139,4.01
6,140,3.61
6,141,4.84
6,142,4.72
6,143,4.39
6,144,3.65
6,145,3.33
6,146,2.98
6,147,2.85
6,148,5.19
6,149,4.44
6,150,4.49
6,151,3.14
6,152,3.37
6,153,2.44
6,154,2.61
6,155,3.7
6,156,2.63
6,157,2.71
6,158,5.04
6,159,3.04
6,160,2.44
6,161,2.28
6,162,3.68
6,163,4.15
6,164,4.0
6,165,1.67
6,166,2.43
6,167,4.42
6,168,2.38
6,169,3.22
6,170,3.49
6,171,2.3
6,172,3.98
6,173,2.99
6,174,2.41
6,175,3.05
6,176,2.59
6,177,2.44
6,178,5.17
6,179,3.08
6,180,2.51
6,181,4.03
6,182,4.1
6,183,2.82
6,184,3.14
6,185,2.79
6,186,2.11
6,187,4.72
6,188,2.15
6,189,3.71
6,190,4.22
6,191,3.68
6,192,3.14
6,193,4.04
6,194,2.74
6,195,2.76
6,196,2.92
6,197,3.43
6,198,2.9
6,199,3.04
6,200,3.1
6,201,2.73
6,202,3.1
6,203,4.21
6,204,2.29
6,205,3.09
6,206,3.19
6,207,3.53
6,208,4.32
6,209,3.81
6,210,3.91
6,211,3.12
6,212,2.81
6,213,3.63
6,214,4.64
6,215,2.21
6,216,1.08
6,217,2.61
6,218,4.63
6,219,4.73
6,220,4.35
6,221,3.46
6,222,2.85
6,223,3.07
6,224,3.82
6,225,4.15
6,226,2.25
6,227,6.28
6,228,2.27
6,229,2.9
6,230,1.95
6,231,3.35
6,232,4.0
6,233,3.83
6,234,2.74
6,235,2.91
6,236,4.0
6,237,2.43
6,238,5.2
6,239,2.31
6,240,3.04
6,241,1.68
6,242,3.88
6,243,2.0
6,244,1.81
6,245,4.64
6,246,3.07
6,247,4.7
6,248,3.37
6,249,3.62
6,250,2.68
6,251,2.75
6,252,1.66
6,253,2.94
6,254,3.86
6,255,3.75
6,256,3.55
6,257,2.31
6,258,2.96
6,259,3.45
6,260,2.8
6,261,3.25
6,262,3.13
6,263,4.39
6,264,3.63
6,265,4.02
6,266,4.29
6,267,2.07
6,268,4.24
6,269,3.24
6,270,3.36
6,271,2.99
6,272,3.51
6,273,2.61
6,274,3.93
6,275,4.28
6,276,1.34
6,277,3.19
6,278,3.27
6,279,3.78
6,280,2.15
6,281,2.81
6,282,3.57
6,283,3.55
6,284,1.87
6,285,3.08
6,286,4.8
6,287,3.96
6,288,3.35
6,289,2.33
6,290,3.1
6,291,3.11
6,292,3.62
6,293,3.56
6,294,3.34
6,295,2.78
6,296,4.38
6,297,4.31
6,298,2.78
6,299,3.88
7,8,3.52
7,9,4.24
7,10,4.15
7,11,2.5
7,12,2.51
7,13,2.32
7,14,3.16
7,15,2.86
7,16,2.61
7,17,2.53
7,18,4.11
7,19,3.65
7,20,2.67
7,21,2.54
7,22,5.05
7,23,3.6
7,24,3.26
7,25,3.89
7,26,2.25
7,27,3.15
7,28,4.17
7,29,3.42
7,30,3.21
7,31,3.52
7,32,3.45
7,33,3.57
7,34,3.54
7,35,3.67
7,36,2.87
7,37,3.23
7,38,2.95
7,39,4.76
7,40,3.38
7,41,5.6
7,42,2.48
7,43,4.26
7,44,3.3
7,45,3.18
7,46,3.14
7,47,3.07
7,48,2.88
7,49,4.41
7,50,2.64
7,51,2.71
7,52,2.92
7,53,4.4
7,54,3.03
7,55,1.62
7,56,4.99
7,57,3.19
7,58,2.63
7,59,3.77
7,60,4.23
7,61,4.19
7,62,4.19
7,63,2.97
7,64,3.61
7,65,2.3
7,66,2.27
7,67,3.21
7,68,2.67
7,69,3.3
7,70,2.2
7,71,4.62
7,72,4.02
7,73,4.43
7,74,5.07
7,75,3.36
7,76,2.37
7,77,2.03
7,78,3.6
7,79,2.69
7,80,2.12
7,81,4.15
7,82,2.41
7,83,2.76
7,84,3.97
7,85,3.48
7,86,3.09
7,87,3.01
7,88,3.08
7,89,3.48
7,90,3.1
7,91,2.51
7,92,2.76
7,93,3.0
7,94,3.05
7,95,3.65
7,96,3.86
7,97,2.39
7,98,3.56
7,99,2.25
7,100,3.15
7,101,2.68
7,102,3.65
7,103,2.51
7,104,3.43
7,105,3.91
7,106,2.09
7,107,2.12
7,108,2.81
7,109,2.91
7,110,2.38
7,111,2.48
7,112,2.81
7,113,3.07
7,114,3.09
7,115,2.78
7,116,3.59
7,117,4.58
7,118,2.83
7,119,4.17
7,120,4.42
7,121,3.13
7,122,3.63
7,123,3.33
7,124,3.89
7,125,3.54
7,126,3.75
7,127,4.29
7,128,4.12
7,129,3.63
7,130,3.65
7,131,4.24
7,132,3.41
7,133,2.16
7,134,3.89
7,135,4.06
7,136,3.2
7,137,3.85
7,138,4.34
7,139,3.98
7,140,3.4
7,141,3.79
7,142,3.72
7,143,2.66
7,144,4.14
7,145,3.17
7,146,3.61
7,147,3.72
7,148,4.37
7,149,4.25
7,150,3.9
7,151,4.27
7,152,4.19
7,153,2.06
7,154,3.95
7,155,2.65
7,156,2.5
7,157,2.88
7,158,3.1
7,159,3.31
7,160,3.25
7,161,1.61
7,162,4.91
7,163,2.83
7,164,3.47
7,165,2.66
7,166,1.93
7,167,2.36
7,168,2.06
7,169,3.92
7,170,3.3
7,171,3.69
7,172,4.59
7,173,3.21
7,174,4.27
7,175,3.36
7,176,4.54
7,177,3.49
7,178,3.23
7,179,2.31
7,180,2.54
7,181,3.38
7,182,2.67
7,183,2.23
7,184,4.98
7,185,3.02
7,186,2.35
7,187,3.11
7,188,3.66
7,189,3.56
7,190,3.88
7,191,3.01
7,192,3.45
7,193,3.22
7,194,3.4
7,195,4.99
7,196,2.53
7,197,3.23
7,198,2.69
7,199,2.36
7,200,3.12
7,201,2.01
7,202,3.07
7,203,4.69
7,204,4.41
7,205,0.62
7,206,2.19
7,207,3.03
7,208,3.62
7,209,3.43
7,210,3.42
7,211,2.72
7,212,3.71
7,213,2.39
7,214,3.43
7,215,3.89
7,216,2.46
7,217,2.73
7,218,4.17
7,219,3.86
7,220,2.82
7,221,2.63
7,222,2.86
7,223,3.45
7,224,4.76
7,225,2.6
7,226,3.52
7,227,3.23
7,228,2.62
7,229,3.51
7,230,4.94
7,231,3.02
7,232,3.81
7,233,2.39
7,234,3.3
7,235,3.28
7,236,3.94
7,237,2.66
7,238,3.63
7,239,2.86
7,240,2.01
7,241,3.1
7,242,4.1
7,243,2.1
7,244,3.41
7,245,3.37
7,246,2.84
7,247,1.82
7,248,2.83
7,249,2.6
7,250,2.39
7,251,4.58
7,252,3.03
7,253,2.71
7,254,3.0
7,255,3.01
7,256,2.27
7,257,3.01
7,258,2.37
7,259,3.71
7,260,4.7
7,261,1.4
7,262,2.29
7,263,3.46
7,264,3.65
7,265,2.73
7,266,3.78
7,267,0.6
7,268,3.2
7,269,4.07
7,270,3.77
7,271,4.93
7,272,3.98
7,273,3.57
7,274,4.14
7,275,2.72
7,276,1.98
7,277,4.07
7,278,3.53
7,279,4.8
7,280,3.08
7,281,2.83
7,282,2.49
7,283,2.98
7,284,3.53
7,285,2.6
7,286,2.49
7,287,3.62
7,288,2.81
7,289,2.56
7,290,2.8
7,291,3.04
7,292,3.52
7,293,1.52
7,294,2.21
7,295,1.66
7,296,4.63
7,297,4.23
7,298,3.25
7,299,3.13
8,9,1.6
8,10,2.19
8,11,4.04
8,12,2.17
8,13,3.15
8,14,2.6
8,15,3.36
8,16,0.86
8,17,0.66
8,18,0.57
8,19,1.43
8,20,0.71
8,21,1.06
8,22,1.05
8,23,1.34
8,24,1.9
8,25,1.59
8,26,2.18
8,27,3.69
8,28,2.84
8,29,1.94
8,30,1.7
8,31,2.45
8,32,3.25
8,33,4.34
8,34,2.1
8,35,1.63
8,36,2.77
8,37,1.78
8,38,2.19
8,39,2.58
8,40,2.45
8,41,1.7
8,42,2.91
8,43,2.09
8,44,2.28
8,45,3.41
8,46,3.09
8,47,4.28
8,48,3.03
8,49,2.52
8,50,2.54
8,51,3.19
8,52,3.66
8,53,2.09
8,54,3.08
8,55,3.27
8,56,3.62
8,57,1.94
8,58,1.96
8,59,4.12
8,60,3.06
8,61,3.54
8,62,2.19
8,63,2.64
8,64,2.42
8,65,1.65
8,66,3.53
8,67,3.48
8,68,4.43
8,69,2.78
8,70,3.3
8,71,2.59
8,72,3.91
8,73,3.47
8,74,2.37
8,75,2.36
8,76,3.52
8,77,2.38
8,78,2.36
8,79,2.41
8,80,1.85
8,81,1.14
8,82,2.1
8,83,1.87
8,84,2.08
8,85,2.95
8,86,1.85
8,87,2.17
8,88,2.03
8,89,1.88
8,90,1.76
8,91,2.77
8,92,2.51
8,93,1.19
8,94,1.45
8,95,2.67
8,96,1.2
8,97,2.12
8,98,3.06
8,99,2.69
8,100,2.22
8,101,1.79
8,102,3.05
8,103,3.19
8,104,4.17
8,105,3.25
8,106,4.83
8,107,2.57
8,108,1.23
8,109,2.47
8,110,4.06
8,111,3.14
8,112,2.46
8,113,1.68
8,114,3.61
8,115,4.77
8,116,3.04
8,117,3.12
8,118,2.38
8,119,3.35
8,120,3.83
8,121,3.34
8,122,3.36
8,123,3.44
8,124,3.28
8,125,3.97
8,126,3.22
8,127,2.35
8,128,3.9
8,129,5.04
8,130,3.23
8,131,3.85
8,132,3.02
8,133,3.18
8,134,3.58
8,135,4.43
8,136,2.23
8,137,2.91
8,138,2.23
8,139,1.73
8,140,5.0
8,141,3.42
8,142,2.88
8,143,4.6
8,144,3.36
8,145,2.88
8,146,2.96
8,147,4.67
8,148,3.82
8,149,1.8
8,150,3.08
8,151,4.42
8,152,2.01
8,153,2.0
8,154,2.96
8,155,2.06
8,156,3.08
8,157,1.51
8,158,2.72
8,159,2.32
8,160,2.41
8,161,3.12
8,162,2.19
8,163,1.31
8,164,2.42
8,165,1.97
8,166,1.27
8,167,4.03
8,168,2.24
8,169,2.56
8,170,2.56
8,171,2.78
8,172,2.65
8,173,2.51
8,174,3.72
8,175,3.79
8,176,3.15
8,177,3.3
8,178,2.91
8,179,1.64
8,180,1.74
8,181,3.06
8,182,1.13
8,183,2.29
8,184,2.77
8,185,3.49
8,186,2.46
8,187,2.35
8,188,2.07
8,189,2.72
8,190,4.24
8,191,2.61
8,192,3.31
8,193,3.58
8,194,3.44
8,195,2.9
8,196,2.63
8,197,2.1
8,198,2.27
8,199,3.09
8,200,2.51
8,201,3.64
8,202,1.56
8,203,2.54
8,204,2.51
8,205,3.25
8,206,2.59
8,207,3.38
8,208,3.02
8,209,2.63
8,210,0.35
8,211,3.55
8,212,2.27
8,213,2.08
8,214,2.69
8,215,1.24
8,216,4.27
8,217,3.48
8,218,4.16
8,219,2.78
8,220,3.01
8,221,0.59
8,222,2.0
8,223,1.94
8,224,3.48
8,225,2.29
8,226,2.47
8,227,3.84
8,228,3.48
8,229,3.53
8,230,3.12
8,231,2.52
8,232,2.91
8,233,3.91
8,234,2.87
8,235,2.02
8,236,2.02
8,237,3.66
8,238,2.83
8,239,3.61
8,240,2.75
8,241,2.09
8,242,3.03
8,243,2.65
8,244,4.5
8,245,1.89
8,246,4.12
8,247,3.02
8,248,1.66
8,249,2.78
8,250,2.15
8,251,1.67
8,252,3.33
8,253,1.1
8,254,1.9
8,255,0.49
8,256,2.51
8,257,4.24
8,258,1.7
8,259,3.81
8,260,4.16
8,261,1.51
8,262,3.31
8,263,3.93
8,264,3.75
8,265,3.88
8,266,2.21
8,267,3.43
8,268,3.13
8,269,3.74
8,270,2.33
8,271,2.72
8,272,4.23
8,273,2.13
8,274,1.65
8,275,3.1
8,276,3.0
8,277,2.33
8,278,3.0
8,279,4.49
8,280,1.49
8,281,1.15
8,282,1.97
8,283,0.98
8,284,3.97
8,285,1.4
8,286,3.67
8,287,3.07
8,288,1.97
8,289,3.7
8,290,1.43
8,291,2.1
8,292,2.25
8,293,2.33
8,294,2.45
8,295,5.39
8,296,3.47
8,297,3.21
8,298,1.75
8,299,1.69
9,10,2.15
9,11,1.79
9,12,2.47
9,13,2.28
9,14,2.59
9,15,2.76
9,16,2.39
9,17,2.16
9,18,2.93
9,19,2.02
9,20,2.53
9,21,2.21
9,22,2.51
9,23,2.05
9,24,2.07
9,25,2.11
9,26,4.93
9,27,3.39
9,28,2.84
9,29,3.48
9,30,3.41
9,31,4.32
9,32,3.43
9,33,3.13
9,34,1.49
9,35,2.14
9,36,2.55
9,37,1.68
9,38,1.6
9,39,1.61
9,40,2.49
9,41,2.78
9,42,2.23
9,43,1.71
9,44,3.68
9,45,3.57
9,46,1.48
9,47,2.84
9,48,2.44
9,49,1.18
9,50,0.77
9,51,1.05
9,52,2.25
9,53,1.22
9,54,2.15
9,55,2.23
9,56,4.55
9,57,2.53
9,58,3.4
9,59,3.33
9,60,3.2
9,61,4.52
9,62,4.48
9,63,2.23
9,64,4.13
9,65,2.01
9,66,4.1
9,67,5.4
9,68,3.32
9,69,4.8
9,70,2.43
9,71,3.35
9,72,3.35
9,73,3.29
9,74,3.56
9,75,2.28
9,76,5.89
9,77,3.75
9,78,1.11
9,79,4.6
9,80,1.54
9,81,3.04
9,82,0.99
9,83,2.09
9,84,1.84
9,85,1.94
9,86,2.73
9,87,3.88
9,88,2.16
9,89,2.96
9,90,2.21
9,91,1.99
9,92,1.86
9,93,2.71
9,94,2.29
9,95,1.04
9,96,2.8
9,97,2.44
9,98,1.81
9,99,2.42
9,100,1.2
9,101,0.74
9,102,2.44
9,103,3.01
9,104,1.82
9,105,1.29
9,106,3.61
9,107,2.64
9,108,2.44
9,109,2.33
9,110,2.61
9,111,1.73
9,112,2.17
9,113,2.3
9,114,1.96
9,115,1.96
9,116,3.07
9,117,1.42
9,118,2.26
9,119,2.99
9,120,2.15
9,121,3.58
9,122,2.4
9,123,4.01
9,124,3.66
9,125,3.61
9,126,2.98
9,127,2.63
9,128,2.85
9,129,3.76
9,130,3.08
9,131,3.15
9,132,3.02
9,133,1.98
9,134,2.44
9,135,3.6
9,136,3.65
9,137,2.3
9,138,2.9
9,139,4.17
9,140,3.23
9,141,2.8
9,142,2.02
9,143,4.28
9,144,2.02
9,145,3.83
9,146,2.09
9,147,4.66
9,148,2.95
9,149,0.99
9,150,5.37
9,151,3.23
9,152,4.38
9,153,1.53
9,154,2.27
9,155,3.35
9,156,3.42
9,157,2.45
9,158,2.45
9,159,2.29
9,160,2.47
9,161,2.24
9,162,2.75
9,163,2.68
9,164,4.96
9,165,1.82
9,166,2.66
9,167,2.92
9,168,1.75
9,169,3.52
9,170,2.06
9,171,1.91
9,172,1.23
9,173,3.33
9,174,3.95
9,175,3.56
9,176,1.9
9,177,4.93
9,178,3.27
9,179,1.32
9,180,1.55
9,181,1.56
9,182,2.35
9,183,3.17
9,184,2.08
9,185,3.52
9,186,3.34
9,187,2.29
9,188,2.07
9,189,3.66
9,190,3.06
9,191,3.54
9,192,2.57
9,193,4.26
9,194,1.96
9,195,2.96
9,196,1.99
9,197,0.92
9,198,3.47
9,199,4.05
9,200,1.21
9,201,3.05
9,202,2.14
9,203,2.33
9,204,1.39
9,205,3.75
9,206,4.16
9,207,1.21
9,208,2.27
9,209,2.01
9,210,2.53
9,211,3.23
9,212,2.84
9,213,1.71
9,214,4.19
9,215,2.1
9,216,2.52
9,217,3.73
9,218,3.56
9,219,3.22
9,220,1.93
9,221,2.22
9,222,2.56
9,223,2.85
9,224,2.05
9,225,1.85
9,226,3.29
9,227,2.82
9,228,2.93
9,229,3.95
9,230,0.46
9,231,4.2
9,232,3.93
9,233,1.64
9,234,1.29
9,235,1.57
9,236,3.88
9,237,3.11
9,238,2.51
9,239,2.99
9,240,1.94
9,241,3.36
9,242,5.01
9,243,3.26
9,244,2.16
9,245,1.37
9,246,2.73
9,247,3.41
9,248,1.77
9,249,2.04
9,250,1.28
9,251,2.48
9,252,4.15
9,253,2.71
9,254,3.58
9,255,2.08
9,256,3.42
9,257,1.64
9,258,1.82
9,259,0.75
9,260,3.17
9,261,2.11
9,262,4.17
9,263,4.03
9,264,1.58
9,265,3.28
9,266,1.56
9,267,3.04
9,268,1.82
9,269,2.95
9,270,4.25
9,271,4.96
9,272,3.2
9,273,1.82
9,274,1.9
9,275,3.23
9,276,3.31
9,277,2.83
9,278,1.39
9,279,2.96
9,280,3.89
9,281,1.64
9,282,2.17
9,283,2.63
9,284,2.99
9,285,2.67
9,286,2.66
9,287,1.39
9,288,1.33
9,289,2.5
9,290,0.85
9,291,2.94
9,292,1.52
9,293,2.32
9,294,2.58
9,295,3.12
9,296,3.27
9,297,4.61
9,298,2.9
9,299,0.83
10,11,1.21
10,12,2.72
10,13,2.26
10,14,3.24
10,15,2.74
10,16,2.94
10,17,2.58
10,18,2.35
10,19,3.4
10,20,3.28
10,21,3.3
10,22,2.99
10,23,2.22
10,24,3.43
10,25,3.03
10,26,3.3
10,27,2.31
10,28,2.84
10,29,3.68
10,30,2.33
10,31,2.57
10,32,3.96
10,33,3.95
10,34,3.57
10,35,3.01
10,36,1.92
10,37,1.67
10,38,2.82
10,39,3.06
10,40,2.51
10,41,2.7
10,42,2.03
10,43,2.24
10,44,2.2
10,45,3.38
10,46,2.54
10,47,2.87
10,48,2.39
10,49,2.17
10,50,0.68
10,51,1.78
10,52,1.4
10,53,0.39
10,54,0.94
10,55,0.93
10,56,5.26
10,57,5.47
10,58,3.26
10,59,4.57
10,60,4.06
10,61,4.43
10,62,4.71
10,63,4.04
10,64,3.14
10,65,3.19
10,66,3.82
10,67,2.8
10,68,4.43
10,69,5.39
10,70,3.86
10,71,4.74
10,72,4.45
10,73,3.55
10,74,5.82
10,75,3.33
10,76,3.45
10,77,3.22
10,78,1.43
10,79,4.19
10,80,2.4
10,81,3.15
10,82,1.77
10,83,1.27
10,84,2.57
10,85,2.14
10,86,3.34
10,87,4.57
10,88,2.03
10,89,2.07
10,90,3.37
10,91,2.73
10,92,2.24
10,93,4.35
10,94,3.21
10,95,1.19
10,96,3.32
10,97,3.17
10,98,0.46
10,99,1.81
10,100,2.04
10,101,1.09
10,102,2.38
10,103,2.15
10,104,1.62
10,105,0.41
10,106,4.11
10,107,2.14
10,108,3.76
10,109,2.38
10,110,2.77
10,111,0.84
10,112,1.86
10,113,0.76
10,114,3.35
10,115,2.34
10,116,1.72
10,117,2.15
10,118,3.09
10,119,3.33
10,120,2.82
10,121,3.65
10,122,2.54
10,123,2.41
10,124,2.48
10,125,2.58
10,126,3.14
10,127,1.93
10,128,3.77
10,129,2.99
10,130,3.01
10,131,2.33
10,132,4.12
10,133,1.89
10,134,3.12
10,135,3.4
10,136,3.34
10,137,3.86
10,138,3.44
10,139,2.86
10,140,2.39
10,141,2.68
10,142,2.54
10,143,3.85
10,144,2.0
10,145,2.92
10,146,2.36
10,147,3.18
10,148,1.82
10,149,2.81
10,150,5.3
10,151,3.47
10,152,2.67
10,153,1.82
10,154,2.74
10,155,4.39
10,156,3.34
10,157,2.56
10,158,3.06
10,159,2.96
10,160,2.5
10,161,4.11
10,162,2.51
10,163,3.68
10,164,4.72
10,165,2.12
10,166,2.81
10,167,5.37
10,168,2.9
10,169,2.87
10,170,2.83
10,171,1.04
10,172,0.98
10,173,2.97
10,174,1.81
10,175,4.92
10,176,2.07
10,177,4.02
10,178,2.85
10,179,0.87
10,180,2.03
10,181,1.47
10,182,2.43
10,183,3.29
10,184,2.0
10,185,3.7
10,186,3.62
10,187,2.44
10,188,2.18
10,189,4.61
10,190,3.65
10,191,2.53
10,192,1.77
10,193,3.41
10,194,4.05
10,195,1.77
10,196,2.71
10,197,2.45
10,198,4.55
10,199,4.33
10,200,0.55
10,201,3.22
10,202,2.84
10,203,3.68
10,204,0.85
10,205,3.33
10,206,5.16
10,207,2.15
10,208,3.12
10,209,2.3
10,210,2.33
10,211,3.39
10,212,2.79
10,213,2.09
10,214,2.54
10,215,2.18
10,216,2.42
10,217,4.27
10,218,3.21
10,219,3.5
10,220,1.52
10,221,3.37
10,222,2.39
10,223,3.07
10,224,1.82
10,225,3.05
10,226,3.99
10,227,4.63
10,228,2.53
10,229,2.6
10,230,1.19
10,231,4.16
10,232,3.34
10,233,0.91
10,234,2.87
10,235,1.78
10,236,3.11
10,237,3.18
10,238,3.09
10,239,3.41
10,240,2.55
10,241,2.63
10,242,6.03
10,243,4.5
10,244,2.37
10,245,1.95
10,246,3.85
10,247,2.8
10,248,2.58
10,249,2.27
10,250,1.44
10,251,1.74
10,252,2.19
10,253,2.17
10,254,2.88
10,255,1.97
10,256,2.43
10,257,2.54
10,258,1.91
10,259,1.59
10,260,3.42
10,261,2.61
10,262,3.08
10,263,2.84
10,264,2.37
10,265,2.83
10,266,2.22
10,267,2.68
10,268,1.55
10,269,1.87
10,270,2.83
10,271,4.28
10,272,2.73
10,273,1.68
10,274,2.34
10,275,3.9
10,276,2.52
10,277,2.88
10,278,0.49
10,279,4.25
10,280,3.59
10,281,1.82
10,282,3.06
10,283,2.96
10,284,2.61
10,285,4.18
10,286,2.47
10,287,1.84
10,288,1.75
10,289,1.68
10,290,1.95
10,291,2.17
10,292,0.86
10,293,3.95
10,294,4.35
10,295,3.12
10,296,2.55
10,297,3.11
10,298,2.17
10,299,2.15
11,12,2.9
11,13,3.74
11,14,2.92
11,15,1.95
11,16,3.84
11,17,2.05
11,18,4.08
11,19,3.6
11,20,2.73
11,21,2.75
11,22,2.55
11,23,2.86
11,24,3.7
11,25,3.89
11,26,3.09
11,27,3.45
11,28,3.7
11,29,3.8
11,30,3.69
11,31,3.92
11,32,3.12
11,33,3.26
11,34,2.42
11,35,2.87
11,36,2.61
11,37,3.38
11,38,1.43
11,39,2.15
11,40,2.2
11,41,2.73
11,42,2.72
11,43,2.81
11,44,2.9
11,45,2.72
11,46,2.85
11,47,2.51
11,48,2.44
11,49,2.09
11,50,1.99
11,51,1.53
11,52,1.13
11,53,0.53
11,54,0.99
11,55,1.91
11,56,5.29
11,57,4.04
11,58,4.72
11,59,4.51
11,60,3.89
11,61,2.68
11,62,3.21
11,63,3.73
11,64,3.15
11,65,2.72
11,66,2.44
11,67,4.7
11,68,4.37
11,69,5.34
11,70,3.33
11,71,4.34
11,72,4.58
11,73,2.87
11,74,3.39
11,75,3.84
11,76,5.14
11,77,4.03
11,78,2.35
11,79,3.32
11,80,1.73
11,81,3.78
11,82,2.32
11,83,2.51
11,84,3.04
11,85,1.81
11,86,2.5
11,87,2.24
11,88,2.2
11,89,3.33
11,90,2.12
11,91,2.49
11,92,2.81
11,93,3.64
11,94,2.11
11,95,1.75
11,96,3.35
11,97,2.89
11,98,1.29
11,99,2.44
11,100,1.56
11,101,2.33
11,102,3.02
11,103,3.39
11,104,3.12
11,105,1.56
11,106,2.3
11,107,2.21
11,108,3.19
11,109,2.12
11,110,3.07
11,111,1.15
11,112,1.78
11,113,1.48
11,114,3.81
11,115,1.64
11,116,1.66
11,117,2.44
11,118,2.35
11,119,2.59
11,120,4.19
11,121,1.79
11,122,3.47
11,123,2.03
11,124,3.3
11,125,3.61
11,126,2.71
11,127,2.46
11,128,2.32
11,129,3.62
11,130,2.8
11,131,5.0
11,132,2.19
11,133,2.0
11,134,2.43
11,135,1.99
11,136,3.93
11,137,3.39
11,138,2.72
11,139,4.21
11,140,4.27
11,141,2.0
11,142,2.88
11,143,4.88
11,144,2.21
11,145,3.05
11,146,1.87
11,147,4.25
11,148,1.94
11,149,1.72
11,150,3.03
11,151,3.23
11,152,3.01
11,153,1.45
11,154,2.58
11,155,3.67
11,156,3.4
11,157,2.32
11,158,2.3
11,159,2.3
11,160,2.71
11,161,3.98
11,162,3.0
11,163,3.52
11,164,3.57
11,165,3.51
11,166,4.29
11,167,2.86
11,168,2.79
11,169,3.29
11,170,1.83
11,171,1.56
11,172,0.79
11,173,4.57
11,174,2.65
11,175,4.12
11,176,1.75
11,177,3.67
11,178,3.44
11,179,2.88
11,180,1.65
11,181,1.24
11,182,1.48
11,183,2.89
11,184,2.02
11,185,3.08
11,186,3.09
11,187,1.78
11,188,2.3
11,189,5.73
11,190,2.7
11,191,4.14
11,192,2.34
11,193,4.07
11,194,2.77
11,195,1.75
11,196,2.21
11,197,1.92
11,198,3.62
11,199,4.76
11,200,1.07
11,201,5.21
11,202,2.47
11,203,5.51
11,204,1.16
11,205,2.76
11,206,2.82
11,207,1.54
11,208,2.23
11,209,2.86
11,210,2.77
11,211,3.09
11,212,2.8
11,213,3.73
11,214,2.39
11,215,3.5
11,216,2.45
11,217,4.18
11,218,4.7
11,219,3.92
11,220,1.51
11,221,3.5
11,222,2.43
11,223,2.96
11,224,2.88
11,225,1.94
11,226,3.23
11,227,3.77
11,228,2.74
11,229,3.47
11,230,0.78
11,231,2.3
11,232,3.0
11,233,2.04
11,234,2.59
11,235,1.72
11,236,3.9
11,237,4.09
11,238,3.14
11,239,2.35
11,240,1.78
11,241,2.34
11,242,3.91
11,243,3.28
11,244,3.38
11,245,1.14
11,246,4.2
11,247,2.79
11,248,2.89
11,249,0.68
11,250,1.49
11,251,2.17
11,252,3.31
11,253,2.11
11,254,3.06
11,255,3.74
11,256,2.26
11,257,2.09
11,258,1.77
11,259,2.01
11,260,4.36
11,261,2.51
11,262,4.19
11,263,3.27
11,264,1.04
11,265,3.23
11,266,2.26
11,267,2.38
11,268,0.95
11,269,1.63
11,270,4.19
11,271,4.18
